"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63"
"hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard"
"Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs"
"3.67423461417477","1.22474487139159","4.63680924774785","5.04975246918104","2.34520787991171","1.22474487139159","3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.481234262180544","0","0","0","0","0","0","0","0","0","0","0","-0.620157791360742","0"
"1.22474487139159","4.63680924774785","5.04975246918104","2.34520787991171","1.22474487139159","3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.423556913723195","0","0","0","0","-0.185091857700424","0","0","0","0"
"4.63680924774785","5.04975246918104","2.34520787991171","1.22474487139159","3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.425535635078634","0","0","0","0","0","0","0","0","0","-1.3914387868837","0","0.554093389699986","0","0"
"5.04975246918104","2.34520787991171","1.22474487139159","3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.944040122682245","0","0.925822167002509","0","0"
"2.34520787991171","1.22474487139159","3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.481234262180544","0","0","0","0","0","0","0","0","0","-0.525413383099265","0","0","0","0"
"1.22474487139159","3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.423556913723195","0","0","0","0","0","0","0","0.15382004794834","0.392182970666442","0"
"3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.63309767858773","1.04079828358286","0"
"6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.556359710368714","0","0"
"3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.423556913723195","0","0","0","0","0","-0.185091857700424","0","0","0","0","0"
"3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1.3914387868837","0","0","0","0","0"
"1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.753184521383009","0","-0.944040122682245","0","0","-0.54987481250613","0","0"
"3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.525413383099265","0","0","-0.0855092799829058","0","0"
"4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.423556913723195","0","0","0","0","0","0","0","0","0","-1.28951362782583","-0.348716419837551","0"
"1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-2.49351797566875","-0.717215980623937","0"
"1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.753184521383009","0","0","0","0","0","-1.5647869106223","0","0"
"1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.620157791360742","0","0"
"1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","3.67423461417477","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.423556913723195","0","0","0","0","0","0","-0.185091857700424","0","0","0.231343648437836","0","0","0"
"1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","3.67423461417477","1.22474487139159","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1.3914387868837","0","0","0.338420787240453","0","0","0"
